rm -f results.xml
"make" -f Makefile results.xml
mkdir -p sim_build
/usr/local/sbin/iverilog -o sim_build/sim.vvp -s compute_core -g2012 -g2012 -Pcompute_core.M=48 -Pcompute_core.N=48 -Pcompute_core.LANES=48 -s dump_vcd -f sim_build/cmds.f  /home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv /home/hx3d/opt/hw4AI-ML/project/m2/rtl/compute_core.sv /home/hx3d/opt/hw4AI-ML/project/m2/rtl/interface.sv /home/hx3d/opt/hw4AI-ML/project/m2/rtl/mul_bf16.sv /home/hx3d/opt/hw4AI-ML/project/m2/rtl/pe.sv artifacts/dump_vcd.v
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:163: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:188: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'exp_norm[8:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:195: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'exp_norm[8:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:195: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_norm[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/mul_bf16.sv:104: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'exp_calc[9:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/mul_bf16.sv:111: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'exp_calc[9:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:125: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:126: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:127: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:128: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:129: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:130: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:131: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:132: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:133: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:134: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:135: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:136: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:137: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:138: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:139: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:140: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:141: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:142: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:143: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:144: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:145: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:146: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:147: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:148: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:149: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:150: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:151: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:163: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:188: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'exp_norm[8:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:195: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'exp_norm[8:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:195: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_norm[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/mul_bf16.sv:104: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'exp_calc[9:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/mul_bf16.sv:111: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'exp_calc[9:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:125: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:126: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:127: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:128: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:129: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:130: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:131: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:132: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:133: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:134: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:135: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:136: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:137: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:138: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:139: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:140: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:141: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:142: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:143: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:144: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:145: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:146: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:147: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:148: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:149: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:150: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:151: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:163: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:188: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'exp_norm[8:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:195: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'exp_norm[8:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:195: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_norm[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/mul_bf16.sv:104: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'exp_calc[9:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/mul_bf16.sv:111: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'exp_calc[9:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:125: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:126: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:127: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:128: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:129: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:130: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:131: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:132: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:133: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:134: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
/home/hx3d/opt/hw4AI-ML/project/m2/rtl/acc_fp32.sv:135: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'mant_sum[27:0]').
